ID Imagem,ID Folha,Perimetro,Contraste,Homogeneidade,Correlacao
Teste06.png,Teste06-3.png,2238,71.44254710295121,0.25682695112827214,0.9036263591496659
Teste06.png,Teste06-4.png,3134,13.99984558607804,0.36098147636063893,0.9922286273641021
Teste06.png,Teste06-5.png,3370,48.12169290300232,0.32145550145620944,0.9487768538542156
Teste06.png,Teste06-6.png,2445,73.6121499745436,0.19596822492633048,0.9613019987164544
Teste06.png,Teste06-7.png,4003,41.22919820437203,0.25981863950837625,0.9785798002413918
Teste06.png,Teste06-8.png,6744,204.0213252381903,0.30768263160409554,0.9480572384187271
Teste06.png,Teste06-9.png,4147,35.39639833712341,0.36875448848292985,0.9626386442282805
Teste06.png,Teste06-10.png,3098,58.25727952630881,0.21513828470715426,0.9698256099656533
Teste06.png,Teste06-11.png,8686,169.16507159394214,0.3954030188001289,0.9585313629403539
Teste06.png,Teste06-12.png,3531,39.14152168990872,0.253933903416691,0.9796517741937664
Teste06.png,Teste06-13.png,2632,44.72256101296844,0.266792936427192,0.9734544951489232
Teste06.png,Teste06-14.png,2922,56.2739143684681,0.29456901376711614,0.939003494075297
Teste07.png,Teste07-1.png,4327,21.933609681799147,0.4158973627595488,0.9843378991605986
Teste07.png,Teste07-2.png,2596,47.93210837745251,0.3044720641022836,0.9639291184617896
Teste07.png,Teste07-3.png,2385,47.17399896213904,0.2570907905502052,0.9718825080860368
Teste07.png,Teste07-4.png,3151,29.951681433653473,0.35381998011611315,0.9781706633701854
Teste07.png,Teste07-5.png,4970,13.805417161958403,0.4608282048879278,0.9902623238919664
Teste07.png,Teste07-6.png,2634,48.32423023869394,0.3145011262054788,0.963648737482457
Teste07.png,Teste07-7.png,2123,54.1734585487672,0.23964098670235665,0.9676597302771491
Teste07.png,Teste07-8.png,2129,60.636639032680755,0.23437237848197134,0.9634339538821236
Teste07.png,Teste07-9.png,2789,26.099511477834916,0.30597801013627607,0.9850245069215307
Teste07.png,Teste07-10.png,1922,74.80904741530202,0.2174460898347662,0.9539467139597483
Teste07.png,Teste07-11.png,2931,22.96396359871261,0.3578918683655062,0.9866963762631037
Teste07.png,Teste07-12.png,2841,35.64245636568107,0.34845550196411745,0.9739330038210249
Teste07.png,Teste07-13.png,1991,52.65696856423435,0.1951435834605517,0.9670318265576199
Teste07.png,Teste07-14.png,2393,65.1705400360936,0.2711964821217968,0.9598426173702861
Teste07.png,Teste07-15.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste07.png,Teste07-16.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste07.png,Teste07-17.png,1640,129.19181530830124,0.2107338663770427,0.9167347609213796
Teste07.png,Teste07-18.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste07.png,Teste07-19.png,1649,129.18515133143683,0.2109399488573394,0.9158991855986214
Teste07.png,Teste07-20.png,1645,130.8063093306477,0.2093455531169214,0.9154799263503233
Teste07.png,Teste07-21.png,2904,18.10491524029365,0.5148361030289443,0.9795166397001865
Teste07.png,Teste07-22.png,2723,17.20543235006354,0.5040838710024996,0.9806346415310461
ID Imagem,ID Folha,Perimetro,Contraste,Homogeneidade,Correlacao
Teste01.png,Teste01-1.png,2068,71.76497218251912,0.2659483672080091,0.9443935095967294
Teste01.png,Teste01-2.png,2233,88.83299261379292,0.25318586224909223,0.8989205378853803
Teste01.png,Teste01-3.png,4048,462.7478354826488,0.2328786531943207,0.8724953329207935
Teste01.png,Teste01-4.png,1136,175.0145370954948,0.1282051707450071,0.906179086262754
Teste01.png,Teste01-5.png,1649,60.42341921081211,0.43093581414157955,0.9261379290557958
Teste01.png,Teste01-6.png,1799,45.220771255526316,0.46332328396968325,0.9383678829835073
Teste01.png,Teste01-7.png,1806,87.25170138096955,0.24943577639961595,0.9317512057969619
Teste01.png,Teste01-8.png,1792,33.21212660480488,0.4086492893770022,0.961493483430314
Teste01.png,Teste01-9.png,1664,173.9943762546162,0.13368467710780435,0.9086975204636262
Teste01.png,Teste01-10.png,1602,50.65185535867262,0.39522405726204113,0.9407742626133498
Teste01.png,Teste01-11.png,1676,68.41091190951241,0.17731267891381253,0.9561820346349945
Teste01.png,Teste01-12.png,1637,170.37752505900744,0.1325720059838226,0.9104431501950325
Teste01.png,Teste01-13.png,1591,77.4546816409703,0.22964707570912654,0.952365113763242
Teste01.png,Teste01-14.png,2269,43.823284426259484,0.2038455619424803,0.9728095245305589
Teste01.png,Teste01-15.png,2819,62.03597504277831,0.29084755906153953,0.9326555754010741
Teste01.png,Teste01-16.png,2093,49.46897401375467,0.23274868588077133,0.967840140422423
Teste01.png,Teste01-17.png,1306,127.82770478155427,0.1698099663120093,0.9190152489417237
Teste01.png,Teste01-18.png,1561,87.94940963945172,0.22546843656500518,0.9450545644831275
Teste01.png,Teste01-19.png,1352,169.6155371063183,0.16833495182854327,0.8891602223806804
Teste01.png,Teste01-20.png,1854,70.14266753841125,0.24904059893062774,0.9474926719292626
Teste01.png,Teste01-21.png,1438,194.92770468370145,0.1306150652095392,0.8968313200060782
Teste01.png,Teste01-22.png,1244,219.5194123628968,0.15538305000292155,0.8495141223258208
Teste01.png,Teste01-23.png,2087,50.89187322100102,0.22690630388638225,0.9677772613563358
Teste01.png,Teste01-24.png,2261,80.58816813561732,0.25476450615635743,0.9102308370705029
Teste01.png,Teste01-25.png,1434,55.54808566709352,0.3908056544524193,0.9331225543699613
Teste01.png,Teste01-26.png,1682,120.73771270523517,0.15375667888250785,0.9359930100186188
Teste01.png,Teste01-27.png,5045,330.31814310051107,0.2648099055984481,0.9145562228618648
Teste01.png,Teste01-28.png,4769,420.98355446965627,0.2654448899634368,0.8880294377795291
Teste01.png,Teste01-29.png,1279,105.5949805762835,0.20472785040874913,0.9330401513059227
Teste01.png,Teste01-30.png,1264,328.0356226282656,0.13493500422340668,0.7603687076030031
Teste01.png,Teste01-31.png,1952,63.68254255485988,0.2544497480225646,0.9612438945144124
Teste01.png,Teste01-32.png,1509,56.24219736062577,0.3846746018356936,0.9343428500739795
Teste01.png,Teste01-33.png,1603,86.95679511203076,0.23100709062731456,0.9324117556420369
Teste01.png,Teste01-34.png,1416,64.55467635606615,0.37763798404551246,0.9219117348332204
Teste01.png,Teste01-35.png,2074,132.01730089372307,0.1598815910762002,0.9302872282475636
Teste01.png,Teste01-36.png,1469,41.02458765209553,0.22903712566659232,0.9765603714085926
Teste01.png,Teste01-37.png,4262,518.8636478481794,0.2503314302528377,0.8576957460068475
Teste01.png,Teste01-38.png,5407,371.09654443068524,0.30739131518196566,0.9044814215129002
Teste01.png,Teste01-39.png,1551,85.70151539416263,0.25158228238433206,0.9346417035861024
Teste02.png,Teste02-1.png,2969,58.30837840606985,0.2141405959901896,0.9698408242630494
Teste02.png,Teste02-2.png,2923,40.88858820240425,0.3352922921193239,0.9694830727762193
Teste02.png,Teste02-3.png,2994,32.0870553421569,0.345743925533733,0.9764963924694268
Teste02.png,Teste02-4.png,2494,16.986722038414154,0.33050496852403316,0.990591769189674
Teste02.png,Teste02-5.png,1903,93.07493017220523,0.20239274677038166,0.9415926745485284
Teste02.png,Teste02-6.png,2544,16.286359943429723,0.33654191443238507,0.9909546240111158
Teste02.png,Teste02-7.png,2543,63.43888512911843,0.20399659981299983,0.9668422012887052
Teste02.png,Teste02-8.png,3553,43.80838905385487,0.3328347417519771,0.9534189585838871
Teste02.png,Teste02-9.png,2830,35.773042728772054,0.32325551969039734,0.9786837249222263
Teste02.png,Teste02-10.png,3353,48.427739501638044,0.3177911477326715,0.9485868136937674
Teste02.png,Teste02-11.png,3040,25.182629949777432,0.2757716677180501,0.9846046505794012
Teste02.png,Teste02-12.png,2401,47.93752014309656,0.2863153834926799,0.9716481992020278
Teste02.png,Teste02-13.png,3259,48.36171101669813,0.3160681783627414,0.9482507267243617
Teste02.png,Teste02-14.png,2873,26.571718851706375,0.2760001512294103,0.9837097356492528
Teste02.png,Teste02-15.png,7375,167.1687174097782,0.334091050232302,0.9587707768671568
Teste02.png,Teste02-16.png,2998,24.010544132218868,0.5750355816000328,0.9720436125917494
Teste02.png,Teste02-17.png,7877,168.67517187915996,0.3367071091732324,0.958318614644303
Teste02.png,Teste02-18.png,3255,12.133410999076046,0.5518998331019057,0.9866043608339462
Teste03.png,Teste03-1.png,4317,356.6929510493469,0.24092802830926593,0.890250230543547
Teste03.png,Teste03-2.png,4317,356.6929510493469,0.24092802830926593,0.890250230543547
Teste03.png,Teste03-3.png,4317,356.6929510493469,0.24092802830926593,0.890250230543547
Teste03.png,Teste03-4.png,4317,356.6929510493469,0.24092802830926593,0.890250230543547
Teste03.png,Teste03-5.png,4317,356.6929510493469,0.24092802830926593,0.890250230543547
Teste03.png,Teste03-6.png,2238,71.44254710295121,0.25682695112827214,0.9036263591496659
Teste03.png,Teste03-7.png,2238,71.44254710295121,0.25682695112827214,0.9036263591496659
Teste03.png,Teste03-8.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste03.png,Teste03-9.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste03.png,Teste03-10.png,2238,71.44254710295121,0.25682695112827214,0.9036263591496659
Teste03.png,Teste03-11.png,2238,71.44254710295121,0.25682695112827214,0.9036263591496659
Teste03.png,Teste03-12.png,4317,356.6929510493469,0.24092802830926593,0.890250230543547
Teste03.png,Teste03-13.png,1800,44.21844186180091,0.4629379508756898,0.9401639153160659
Teste03.png,Teste03-14.png,2238,71.44254710295121,0.25682695112827214,0.9036263591496659
Teste03.png,Teste03-15.png,1800,44.21844186180091,0.4629379508756898,0.9401639153160659
Teste03.png,Teste03-16.png,1800,44.21844186180091,0.4629379508756898,0.9401639153160659
Teste03.png,Teste03-17.png,1800,44.21844186180091,0.4629379508756898,0.9401639153160659
Teste03.png,Teste03-18.png,1800,44.21844186180091,0.4629379508756898,0.9401639153160659
Teste03.png,Teste03-19.png,2093,49.46897401375467,0.23274868588077133,0.967840140422423
Teste03.png,Teste03-20.png,2093,49.46897401375467,0.23274868588077133,0.967840140422423
Teste03.png,Teste03-21.png,1958,48.968908166851115,0.2334538169891817,0.9635512249161906
Teste03.png,Teste03-22.png,1937,48.9190478439522,0.23352640972509778,0.9632838423190506
Teste03.png,Teste03-23.png,2093,49.46897401375467,0.23274868588077133,0.967840140422423
Teste03.png,Teste03-24.png,2093,49.46897401375467,0.23274868588077133,0.967840140422423
Teste03.png,Teste03-25.png,2238,71.44254710295121,0.25682695112827214,0.9036263591496659
Teste03.png,Teste03-26.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste03.png,Teste03-27.png,1468,302.8425639429503,0.12865415475286937,0.749884972290897
Teste03.png,Teste03-28.png,1468,302.8425639429503,0.12865415475286937,0.749884972290897
Teste03.png,Teste03-29.png,2027,57.25005991714315,0.2580937904072844,0.9519370374622876
Teste03.png,Teste03-30.png,2027,57.25005991714315,0.2580937904072844,0.9519370374622876
Teste03.png,Teste03-31.png,2027,57.25005991714315,0.2580937904072844,0.9519370374622876
Teste03.png,Teste03-32.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste03.png,Teste03-33.png,1690,141.6424924809131,0.13766998783745518,0.91944450722596
Teste03.png,Teste03-34.png,1690,141.6424924809131,0.13766998783745518,0.91944450722596
Teste03.png,Teste03-35.png,1468,302.8425639429503,0.12865415475286937,0.749884972290897
Teste03.png,Teste03-36.png,1468,302.8425639429503,0.12865415475286937,0.749884972290897
Teste03.png,Teste03-37.png,1468,302.8425639429503,0.12865415475286937,0.749884972290897
Teste03.png,Teste03-38.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste03.png,Teste03-39.png,1690,141.6424924809131,0.13766998783745518,0.91944450722596
Teste03.png,Teste03-40.png,1463,302.4507814793073,0.12878802076541587,0.7461993545105527
Teste03.png,Teste03-41.png,2027,57.25005991714315,0.2580937904072844,0.9519370374622876
Teste03.png,Teste03-42.png,2027,57.25005991714315,0.2580937904072844,0.9519370374622876
Teste03.png,Teste03-43.png,2027,57.25005991714315,0.2580937904072844,0.9519370374622876
Teste03.png,Teste03-44.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste03.png,Teste03-45.png,2027,57.25005991714315,0.2580937904072844,0.9519370374622876
Teste03.png,Teste03-46.png,1800,44.21844186180091,0.4629379508756898,0.9401639153160659
Teste03.png,Teste03-47.png,2027,57.25005991714315,0.2580937904072844,0.9519370374622876
Teste03.png,Teste03-48.png,2027,57.25005991714315,0.2580937904072844,0.9519370374622876
Teste03.png,Teste03-49.png,1690,141.6424924809131,0.13766998783745518,0.91944450722596
Teste03.png,Teste03-50.png,1690,141.6424924809131,0.13766998783745518,0.91944450722596
Teste03.png,Teste03-51.png,2015,63.55366739536367,0.258904020071682,0.9514292571610992
Teste03.png,Teste03-52.png,2027,57.25005991714315,0.2580937904072844,0.9519370374622876
Teste03.png,Teste03-53.png,1690,141.6424924809131,0.13766998783745518,0.91944450722596
Teste04.png,Teste04-1.png,5127,401.64173220467865,0.2952966599010111,0.8956469777156415
Teste04.png,Teste04-2.png,5410,277.64076125007955,0.2792254379918198,0.9293792982153266
Teste04.png,Teste04-3.png,2044,72.49174400728805,0.26981566022522685,0.944039521971402
Teste04.png,Teste04-4.png,2207,88.24923046855915,0.2514420750754576,0.9026787396405778
Teste04.png,Teste04-5.png,1329,113.3825934368103,0.17808016582075292,0.9286982890940816
Teste04.png,Teste04-6.png,1685,118.58127705213161,0.15459566995283244,0.9371741162921648
Teste04.png,Teste04-7.png,1712,142.5661514659477,0.14231840533617782,0.9250357349979488
Teste04.png,Teste04-8.png,1794,63.88886543089979,0.21238172819097945,0.9591351450795067
Teste04.png,Teste04-9.png,1788,40.092701291598566,0.40477956783486574,0.9523182904060885
Teste04.png,Teste04-10.png,1425,64.29126055880442,0.20455105991056283,0.9620211913882848
Teste04.png,Teste04-11.png,1953,54.079850653262156,0.19197651809667657,0.9659517447046452
Teste04.png,Teste04-12.png,4199,425.71981671430973,0.23463783244062106,0.8848708217049193
Teste04.png,Teste04-13.png,3975,34.36144478298432,0.3590308235973736,0.964102534431674
Teste04.png,Teste04-14.png,1744,40.3243879472693,0.41356794611270115,0.9515839772708203
Teste04.png,Teste04-15.png,2069,71.29605630274112,0.265719090172523,0.9449154126968796
Teste04.png,Teste04-16.png,1602,74.89532016266367,0.2314947016078952,0.9537286543717592
Teste04.png,Teste04-17.png,2221,42.71654076689383,0.21545263549611962,0.973397925819557
Teste04.png,Teste04-18.png,4752,384.72887309561736,0.2550219728450544,0.8976802808961614
Teste04.png,Teste04-19.png,1784,52.69045588216572,0.4344074478589168,0.9354104848859013
Teste04.png,Teste04-20.png,1590,81.43912339173664,0.22926019994599323,0.9492738976563017
Teste04.png,Teste04-21.png,2068,57.8237607197528,0.2852963089376158,0.9567680960998856
Teste04.png,Teste04-22.png,2206,87.36625583907053,0.2485506210979235,0.9010180378611266
Teste04.png,Teste04-23.png,1866,63.93061955965182,0.25080533778079767,0.9610417310822726
Teste05.png,Teste05-1.png,2630,44.14747309687917,0.30705832481202194,0.967084055874154
Teste05.png,Teste05-2.png,2150,51.19895287958115,0.2744548281504622,0.9692471185130355
Teste05.png,Teste05-3.png,1763,44.12139118045529,0.4163567758935874,0.9476884944750936
Teste05.png,Teste05-4.png,1606,75.90198358794962,0.23086325036398608,0.9534245669648131
Teste05.png,Teste05-5.png,1548,75.20411600394348,0.1781102545470416,0.9519056821686481
Teste05.png,Teste05-6.png,1951,52.27704249850723,0.20200421366690974,0.9671712572724812
Teste05.png,Teste05-7.png,2097,53.392688850600955,0.18596873791211835,0.9670037023024842
Teste05.png,Teste05-8.png,2588,33.56311612851711,0.24638869383749148,0.9792265393018268
Teste05.png,Teste05-9.png,2057,72.44851124395105,0.27057773631129634,0.9444042940734922
Teste05.png,Teste05-10.png,2174,28.67935530559402,0.4559811748005765,0.9666074394030894
Teste05.png,Teste05-11.png,1636,66.33827114543593,0.244729129756549,0.9590658745586244
Teste05.png,Teste05-12.png,2084,53.8681635809678,0.18480215593699204,0.9665552657771534
Teste05.png,Teste05-13.png,1300,95.09438831349868,0.15836346054791375,0.9380050098301952
Teste05.png,Teste05-14.png,2072,63.888268922685285,0.258349425910247,0.9612748590388475
Teste05.png,Teste05-15.png,1613,115.89978837064038,0.21134516021664834,0.9254134328280532
Teste05.png,Teste05-16.png,2026,58.47640943053714,0.2762788589192638,0.9563159873396053
Teste05.png,Teste05-17.png,1800,44.21844186180091,0.4629379508756898,0.9401639153160659
Teste05.png,Teste05-18.png,1775,37.5416033229227,0.4089682654282284,0.9551385684966415
Teste06.png,Teste06-1.png,3538,41.56370533869442,0.24624128100039824,0.9785808371853028
Teste06.png,Teste06-2.png,3126,88.00639576070729,0.23904599506106233,0.94415526874184
Teste06.png,Teste06-3.png,2238,71.44254710295121,0.25682695112827214,0.9036263591496659
Teste06.png,Teste06-4.png,3134,13.99984558607804,0.36098147636063893,0.9922286273641021
Teste06.png,Teste06-5.png,3370,48.12169290300232,0.32145550145620944,0.9487768538542156
Teste06.png,Teste06-6.png,2445,73.6121499745436,0.19596822492633048,0.9613019987164544
Teste06.png,Teste06-7.png,4003,41.22919820437203,0.25981863950837625,0.9785798002413918
Teste06.png,Teste06-8.png,6744,204.0213252381903,0.30768263160409554,0.9480572384187271
Teste06.png,Teste06-9.png,4147,35.39639833712341,0.36875448848292985,0.9626386442282805
Teste06.png,Teste06-10.png,3098,58.25727952630881,0.21513828470715426,0.9698256099656533
Teste06.png,Teste06-11.png,8686,169.16507159394214,0.3954030188001289,0.9585313629403539
Teste06.png,Teste06-12.png,3531,39.14152168990872,0.253933903416691,0.9796517741937664
Teste06.png,Teste06-13.png,2632,44.72256101296844,0.266792936427192,0.9734544951489232
Teste06.png,Teste06-14.png,2922,56.2739143684681,0.29456901376711614,0.939003494075297
Teste07.png,Teste07-1.png,4327,21.933609681799147,0.4158973627595488,0.9843378991605986
Teste07.png,Teste07-2.png,2596,47.93210837745251,0.3044720641022836,0.9639291184617896
Teste07.png,Teste07-3.png,2385,47.17399896213904,0.2570907905502052,0.9718825080860368
Teste07.png,Teste07-4.png,3151,29.951681433653473,0.35381998011611315,0.9781706633701854
Teste07.png,Teste07-5.png,4970,13.805417161958403,0.4608282048879278,0.9902623238919664
Teste07.png,Teste07-6.png,2634,48.32423023869394,0.3145011262054788,0.963648737482457
Teste07.png,Teste07-7.png,2123,54.1734585487672,0.23964098670235665,0.9676597302771491
Teste07.png,Teste07-8.png,2129,60.636639032680755,0.23437237848197134,0.9634339538821236
Teste07.png,Teste07-9.png,2789,26.099511477834916,0.30597801013627607,0.9850245069215307
Teste07.png,Teste07-10.png,1922,74.80904741530202,0.2174460898347662,0.9539467139597483
Teste07.png,Teste07-11.png,2931,22.96396359871261,0.3578918683655062,0.9866963762631037
Teste07.png,Teste07-12.png,2841,35.64245636568107,0.34845550196411745,0.9739330038210249
Teste07.png,Teste07-13.png,1991,52.65696856423435,0.1951435834605517,0.9670318265576199
Teste07.png,Teste07-14.png,2393,65.1705400360936,0.2711964821217968,0.9598426173702861
Teste07.png,Teste07-15.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste07.png,Teste07-16.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste07.png,Teste07-17.png,1640,129.19181530830124,0.2107338663770427,0.9167347609213796
Teste07.png,Teste07-18.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste07.png,Teste07-19.png,1649,129.18515133143683,0.2109399488573394,0.9158991855986214
Teste07.png,Teste07-20.png,1645,130.8063093306477,0.2093455531169214,0.9154799263503233
Teste07.png,Teste07-21.png,2904,18.10491524029365,0.5148361030289443,0.9795166397001865
Teste07.png,Teste07-22.png,2723,17.20543235006354,0.5040838710024996,0.9806346415310461
Teste08.png,Teste08-1.png,2093,49.46897401375467,0.23274868588077133,0.967840140422423
Teste08.png,Teste08-2.png,4137,502.7492781250876,0.24245514189785758,0.8641996644735556
Teste08.png,Teste08-3.png,2068,70.6263367689767,0.2644033231863323,0.9452805495942277
Teste08.png,Teste08-4.png,7182,220.05665491183873,0.32715659020267324,0.9442767224134373
Teste08.png,Teste08-5.png,3075,53.1556565811409,0.3035518691540724,0.9428567303285433
Teste08.png,Teste08-6.png,2609,31.564130716926194,0.2569920017394937,0.9805183382487743
Teste08.png,Teste08-7.png,5934,318.9647671545333,0.3065433284829097,0.9172775426905212
Teste08.png,Teste08-8.png,3414,22.906101986591402,0.267415106593313,0.9862028456884051
Teste08.png,Teste08-9.png,2970,58.902408188910684,0.2301648829358786,0.9693697305963317
Teste08.png,Teste08-10.png,2405,91.29597558574523,0.17745487909345214,0.9522543976259508
Teste08.png,Teste08-11.png,2237,52.78151268305135,0.28000013347777025,0.9601088688215857
Teste08.png,Teste08-12.png,3139,54.804528558060156,0.30899412049602953,0.9405789847176325
Teste08.png,Teste08-13.png,2479,29.011109067258804,0.4961536043475346,0.9662362092458103
Teste08.png,Teste08-14.png,2346,26.338108619053575,0.4656041792396872,0.9697206951381624
Teste08.png,Teste08-15.png,3620,37.63925091895364,0.2575681463711503,0.9804471084787024
Teste08.png,Teste08-16.png,2521,24.43794661338805,0.49254287113538425,0.9722317949368119
Teste08.png,Teste08-17.png,1554,68.39481309642167,0.43036710732026784,0.9151555963332654
Teste08.png,Teste08-18.png,2041,71.60329651560008,0.27284019470296095,0.9448667767521471
ID Imagem,ID Folha,Perimetro,Contraste,Homogeneidade,Correlacao
Teste01.png,Teste01-1.png,2068,71.76497218251912,0.2659483672080091,0.9443935095967294
Teste01.png,Teste01-2.png,2233,88.83299261379292,0.25318586224909223,0.8989205378853803
Teste01.png,Teste01-3.png,4048,462.7478354826488,0.2328786531943207,0.8724953329207935
Teste01.png,Teste01-4.png,1136,175.0145370954948,0.1282051707450071,0.906179086262754
Teste01.png,Teste01-5.png,1649,60.42341921081211,0.43093581414157955,0.9261379290557958
Teste01.png,Teste01-6.png,1799,45.220771255526316,0.46332328396968325,0.9383678829835073
Teste01.png,Teste01-7.png,1806,87.25170138096955,0.24943577639961595,0.9317512057969619
Teste01.png,Teste01-8.png,1792,33.21212660480488,0.4086492893770022,0.961493483430314
Teste01.png,Teste01-9.png,1664,173.9943762546162,0.13368467710780435,0.9086975204636262
Teste01.png,Teste01-10.png,1602,50.65185535867262,0.39522405726204113,0.9407742626133498
Teste01.png,Teste01-11.png,1676,68.41091190951241,0.17731267891381253,0.9561820346349945
Teste01.png,Teste01-12.png,1637,170.37752505900744,0.1325720059838226,0.9104431501950325
Teste01.png,Teste01-13.png,1591,77.4546816409703,0.22964707570912654,0.952365113763242
Teste01.png,Teste01-14.png,2269,43.823284426259484,0.2038455619424803,0.9728095245305589
Teste01.png,Teste01-15.png,2819,62.03597504277831,0.29084755906153953,0.9326555754010741
Teste01.png,Teste01-16.png,2093,49.46897401375467,0.23274868588077133,0.967840140422423
Teste01.png,Teste01-17.png,1306,127.82770478155427,0.1698099663120093,0.9190152489417237
Teste01.png,Teste01-18.png,1561,87.94940963945172,0.22546843656500518,0.9450545644831275
Teste01.png,Teste01-19.png,1352,169.6155371063183,0.16833495182854327,0.8891602223806804
Teste01.png,Teste01-20.png,1854,70.14266753841125,0.24904059893062774,0.9474926719292626
Teste01.png,Teste01-21.png,1438,194.92770468370145,0.1306150652095392,0.8968313200060782
Teste01.png,Teste01-22.png,1244,219.5194123628968,0.15538305000292155,0.8495141223258208
Teste01.png,Teste01-23.png,2087,50.89187322100102,0.22690630388638225,0.9677772613563358
Teste01.png,Teste01-24.png,2261,80.58816813561732,0.25476450615635743,0.9102308370705029
Teste01.png,Teste01-25.png,1434,55.54808566709352,0.3908056544524193,0.9331225543699613
Teste01.png,Teste01-26.png,1682,120.73771270523517,0.15375667888250785,0.9359930100186188
Teste01.png,Teste01-27.png,5045,330.31814310051107,0.2648099055984481,0.9145562228618648
Teste01.png,Teste01-28.png,4769,420.98355446965627,0.2654448899634368,0.8880294377795291
Teste01.png,Teste01-29.png,1279,105.5949805762835,0.20472785040874913,0.9330401513059227
Teste01.png,Teste01-30.png,1264,328.0356226282656,0.13493500422340668,0.7603687076030031
Teste01.png,Teste01-31.png,1952,63.68254255485988,0.2544497480225646,0.9612438945144124
Teste01.png,Teste01-32.png,1509,56.24219736062577,0.3846746018356936,0.9343428500739795
Teste01.png,Teste01-33.png,1603,86.95679511203076,0.23100709062731456,0.9324117556420369
Teste01.png,Teste01-34.png,1416,64.55467635606615,0.37763798404551246,0.9219117348332204
Teste01.png,Teste01-35.png,2074,132.01730089372307,0.1598815910762002,0.9302872282475636
Teste01.png,Teste01-36.png,1469,41.02458765209553,0.22903712566659232,0.9765603714085926
Teste01.png,Teste01-37.png,4262,518.8636478481794,0.2503314302528377,0.8576957460068475
Teste01.png,Teste01-38.png,5407,371.09654443068524,0.30739131518196566,0.9044814215129002
Teste01.png,Teste01-39.png,1551,85.70151539416263,0.25158228238433206,0.9346417035861024
Teste02.png,Teste02-1.png,2969,58.30837840606985,0.2141405959901896,0.9698408242630494
Teste02.png,Teste02-2.png,2923,40.88858820240425,0.3352922921193239,0.9694830727762193
Teste02.png,Teste02-3.png,2994,32.0870553421569,0.345743925533733,0.9764963924694268
Teste02.png,Teste02-4.png,2494,16.986722038414154,0.33050496852403316,0.990591769189674
Teste02.png,Teste02-5.png,1903,93.07493017220523,0.20239274677038166,0.9415926745485284
Teste02.png,Teste02-6.png,2544,16.286359943429723,0.33654191443238507,0.9909546240111158
Teste02.png,Teste02-7.png,2543,63.43888512911843,0.20399659981299983,0.9668422012887052
Teste02.png,Teste02-8.png,3553,43.80838905385487,0.3328347417519771,0.9534189585838871
Teste02.png,Teste02-9.png,2830,35.773042728772054,0.32325551969039734,0.9786837249222263
Teste02.png,Teste02-10.png,3353,48.427739501638044,0.3177911477326715,0.9485868136937674
Teste02.png,Teste02-11.png,3040,25.182629949777432,0.2757716677180501,0.9846046505794012
Teste02.png,Teste02-12.png,2401,47.93752014309656,0.2863153834926799,0.9716481992020278
Teste02.png,Teste02-13.png,3259,48.36171101669813,0.3160681783627414,0.9482507267243617
Teste02.png,Teste02-14.png,2873,26.571718851706375,0.2760001512294103,0.9837097356492528
Teste02.png,Teste02-15.png,7375,167.1687174097782,0.334091050232302,0.9587707768671568
Teste02.png,Teste02-16.png,2998,24.010544132218868,0.5750355816000328,0.9720436125917494
Teste02.png,Teste02-17.png,7877,168.67517187915996,0.3367071091732324,0.958318614644303
Teste02.png,Teste02-18.png,3255,12.133410999076046,0.5518998331019057,0.9866043608339462
Teste03.png,Teste03-1.png,4317,356.6929510493469,0.24092802830926593,0.890250230543547
Teste03.png,Teste03-2.png,4317,356.6929510493469,0.24092802830926593,0.890250230543547
Teste03.png,Teste03-3.png,4317,356.6929510493469,0.24092802830926593,0.890250230543547
Teste03.png,Teste03-4.png,4317,356.6929510493469,0.24092802830926593,0.890250230543547
Teste03.png,Teste03-5.png,4317,356.6929510493469,0.24092802830926593,0.890250230543547
Teste03.png,Teste03-6.png,2238,71.44254710295121,0.25682695112827214,0.9036263591496659
Teste03.png,Teste03-7.png,2238,71.44254710295121,0.25682695112827214,0.9036263591496659
Teste03.png,Teste03-8.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste03.png,Teste03-9.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste03.png,Teste03-10.png,2238,71.44254710295121,0.25682695112827214,0.9036263591496659
Teste03.png,Teste03-11.png,2238,71.44254710295121,0.25682695112827214,0.9036263591496659
Teste03.png,Teste03-12.png,4317,356.6929510493469,0.24092802830926593,0.890250230543547
Teste03.png,Teste03-13.png,1800,44.21844186180091,0.4629379508756898,0.9401639153160659
Teste03.png,Teste03-14.png,2238,71.44254710295121,0.25682695112827214,0.9036263591496659
